,companyName,refreshTime,jobName,experience,education,companyNatureName,jobCategory,areaName,announcementUrl
142,柳林县人民政府,2024-03-15 18:17:30,"专业技术岗位3（初中信息技术）,专业技术岗位14（初中信息技术）",应届生,硕士研究生,公立（国有）,"中小学普通教师岗,中小学普通教师岗",山西-吕梁,https://www.gaoxiaojob.com/announcement/detail/196361.html
151,汾阳市教育科技局,2024-03-15 18:17:09,专业技术岗位14（信息技术）,应届生,硕士研究生,公立（国有）,中职教师岗（专业课类）,山西-吕梁,https://www.gaoxiaojob.com/announcement/detail/196363.html
139,无锡商业职业技术学院#,2024-03-15 18:16:12,"物联网与人工智能学院专任教师岗2,会计金融学院专任教师岗2,数字商务学院专任教师岗2",应届生,硕士研究生,公立（国有）,"专职教师/教学科研岗,专职教师/教学科研岗,专职教师/教学科研岗",江苏-无锡,https://www.gaoxiaojob.com/announcement/detail/196373.html
115,安徽省天然气开发股份有限公司,2024-03-15 17:16:07,管培生岗,应届生,硕士研究生,公立（国有）,管理培训生/储备干部,安徽-合肥,https://www.gaoxiaojob.com/announcement/detail/196052.html
105,天津商务职业学院#,2024-03-14 18:12:34,计算机类专业教师（三）,应届生,硕士研究生,公立（国有）,专职教师/教学科研岗,天津-天津,https://www.gaoxiaojob.com/announcement/detail/195725.html
84,吕梁市人民政府,2024-03-14 17:53:44,"专业技术岗位11―吕梁经济技术开发区管理委员会,专业技术岗位10―吕梁经济技术开发区管理委员会,专业技术岗位9―吕梁经济技术开发区管理委员会",应届生,硕士研究生,公立（国有）,"工作人员（技术人员岗类）,工作人员（技术人员岗类）,工作人员（技术人员岗类）",山西-吕梁,https://www.gaoxiaojob.com/announcement/detail/195818.html
178,蚌埠工商学院,2024-03-14 08:58:45,"大数据教师,计算机教师",应届生,硕士研究生,民营（私营）,"专职教师/教学科研岗,专职教师/教学科研岗",安徽-蚌埠,https://www.gaoxiaojob.com/announcement/detail/195562.html
58,住房和城乡建设部科技与产业化发展中心,2024-03-13 18:13:06,"信息与培训处建筑信息化岗,产业发展处智能建造科研与技术咨询岗",应届生,硕士研究生,公立（国有）,"工作人员（综合类）,工作人员（综合类）",北京-北京,https://www.gaoxiaojob.com/announcement/detail/195468.html
68,北京市禁毒科技中心,2024-03-13 18:08:31,实验数据分析岗,应届生,硕士研究生,公立（国有）,工作人员（技术人员岗类）,北京-北京,https://www.gaoxiaojob.com/announcement/detail/195440.html
29,中国有线电视网络有限公司,2024-03-13 18:08:24,技术岗,应届生,硕士研究生,公立（国有）,技术管理岗,北京-北京,https://www.gaoxiaojob.com/announcement/detail/195442.html
195,长江通信管理局,2024-03-13 18:07:21,"涪陵通信管理处设备维护,通信信息处科技与信息管理,运行保障处设备维护,通信信息处科技与信息管理,万州通信管理处信息管理,万州通信管理处设备维护,信息处通信信息管理,信息处科技与信息管理,通信处技术推广业务",应届生,硕士研究生,公立（国有）,"工作人员（技术人员岗类）,工作人员（技术人员岗类）,工作人员（技术人员岗类）,工作人员（技术人员岗类）,工作人员（技术人员岗类）,工作人员（技术人员岗类）,工作人员（技术人员岗类）,工作人员（技术人员岗类）,工作人员（技术人员岗类）",重庆-重庆,https://www.gaoxiaojob.com/announcement/detail/195427.html
104,天津华北地质勘查局,2024-03-13 18:06:11,专技岗（软件开发技术员2）―023,应届生,硕士研究生,公立（国有）,前后端程序开发岗,天津-天津,https://www.gaoxiaojob.com/announcement/detail/195432.html
153,河南省气象局,2024-03-12 18:24:03,"雷电防御,网络维护,业务保障1",应届生,硕士研究生,公立（国有）,"工作人员（技术人员岗类）,工作人员（技术人员岗类）,工作人员（技术人员岗类）",河南-郑州,https://www.gaoxiaojob.com/announcement/detail/195062.html
205,黑龙江省气象局,2024-03-12 18:22:01,飞机作业与探测,应届生,硕士研究生,公立（国有）,工作人员（技术人员岗类）,黑龙江-哈尔滨,https://www.gaoxiaojob.com/announcement/detail/195016.html
166,滨州职业学院#,2024-03-12 18:19:11,"教师01,教师28",应届生,硕士研究生,公立（国有）,"专职教师/教学科研岗,专职教师/教学科研岗",山东-滨州,https://www.gaoxiaojob.com/announcement/detail/194980.html
141,松山湖材料实验室,2024-03-12 18:08:55,FPGA工程师-精密仪器研发团队,应届生,硕士研究生,公立（国有）,实验技术岗,广东-东莞,https://www.gaoxiaojob.com/announcement/detail/81747.html
137,扬州市职业大学#,2024-03-12 18:03:28,高邮湖校区信息化专业技术工作人员1,应届生,硕士研究生,公立（国有）,技术支撑岗,江苏-扬州,https://www.gaoxiaojob.com/announcement/detail/194928.html
202,首都医科大学附属北京佑安医院,2024-03-12 18:00:25,信息网络管理中心科员,应届生,硕士研究生,公立（国有）,医务医辅人员,北京-北京,https://www.gaoxiaojob.com/announcement/detail/194967.html
57,交通运输部长江航务管理局,2024-03-11 18:59:12,"设备保障科网络安全专业技术岗位,交通信息服务科数据管理专业技术岗位",应届生,硕士研究生,公立（国有）,"工作人员（技术人员岗类）,工作人员（技术人员岗类）",湖北-武汉,https://www.gaoxiaojob.com/announcement/detail/194556.html
56,交通运输部烟台打捞局,2024-03-11 18:10:14,打捞工程师3,应届生,硕士研究生,公立（国有）,工作人员（技术人员岗类）,山东-烟台,https://www.gaoxiaojob.com/announcement/detail/194354.html
26,中国地震灾害防御中心,2024-03-11 17:38:12,地震灾害风险数据中心专业技术岗,应届生,硕士研究生,公立（国有）,工作人员（技术人员岗类）,北京-北京,https://www.gaoxiaojob.com/announcement/detail/194165.html
53,丰县教育局,2024-03-11 17:11:12,计算机教师,应届生,硕士研究生,公立（国有）,中职教师岗（专业课类）,江苏-徐州,https://www.gaoxiaojob.com/announcement/detail/194438.html
206,龙南市教育科技体育局,2024-03-08 17:48:39,"计算机教师-阳明中学,数学教师-阳明中学,数学教师-龙南中学",应届生,硕士研究生,公立（国有）,"中小学普通教师岗,中小学普通教师岗,中小学普通教师岗",江西-赣州,https://www.gaoxiaojob.com/announcement/detail/194073.html
21,中国地震台网中心,2024-03-08 17:44:47,信息技术业务岗,应届生,硕士研究生,公立（国有）,工作人员（技术人员岗类）,北京-北京,https://www.gaoxiaojob.com/announcement/detail/194051.html
59,信丰县人民政府,2024-03-08 17:43:11,综合岗3,应届生,硕士研究生,公立（国有）,高层次人才,江西-赣州,https://www.gaoxiaojob.com/announcement/detail/193851.html
117,山东省气象局,2024-03-08 17:40:59,"业务管理岗-山东省气候中心,观测保障岗-山东省气象工程技术中心",应届生,硕士研究生,公立（国有）,"工作人员（技术人员岗类）,工作人员（技术人员岗类）",山东-济南,https://www.gaoxiaojob.com/announcement/detail/193714.html
66,北京市地震局,2024-03-08 17:21:42,"数据质量控制岗,台网运维岗",应届生,硕士研究生,公立（国有）,"工作人员（技术人员岗类）,工作人员（技术人员岗类）",北京-北京,https://www.gaoxiaojob.com/announcement/detail/193768.html
100,国际关系学院#,2024-03-07 18:07:38,"专技岗（教管工作）,专技岗（教学秘书）,专技岗（辅导员）",应届生,硕士研究生,公立（国有）,"教务岗,其他支撑岗,辅导员岗",北京-北京,https://www.gaoxiaojob.com/announcement/detail/193312.html
35,中国烟草机械集团有限责任公司,2024-03-07 17:03:59,软件技术工程师,应届生,硕士研究生,公立（国有）,其他计算机专业人员岗,北京-北京,https://www.gaoxiaojob.com/announcement/detail/193474.html
27,中国大唐集团科技创新有限公司,2024-03-06 20:27:03,工作人员2,应届生,硕士研究生,公立（国有）,其他制造业专业岗,河北-石家庄,https://www.gaoxiaojob.com/announcement/detail/193038.html
163,湖南省地震局,2024-03-06 20:10:49,"信息中心应急服务岗位,邵阳中心站地震监测运维岗位",应届生,硕士研究生,公立（国有）,"工作人员（综合类）,工作人员（技术人员岗类）",湖南-长沙,https://www.gaoxiaojob.com/announcement/detail/193183.html
30,中国机电设备招标中心,2024-03-06 17:48:07,数据岗,应届生,硕士研究生,公立（国有）,其他政府与事业单位岗,北京-北京,https://www.gaoxiaojob.com/announcement/detail/192921.html
37,中国电力工程顾问集团华东电力设计院有限公司,2024-03-06 14:14:33,软件开发工程师,应届生,硕士研究生,公立（国有）,其他计算机专业人员岗,上海-上海,https://www.gaoxiaojob.com/announcement/detail/192745.html
132,广西中烟工业有限责任公司,2024-03-06 14:13:17,"会计（财务信息化）,智能工程师,技术员3",应届生,硕士研究生,公立（国有）,"会计/出纳岗,其他计算机专业人员岗,其他制造业专业岗",广西-南宁,https://www.gaoxiaojob.com/announcement/detail/192748.html
23,中国地震局地球物理研究所#,2024-03-05 20:30:29,科技支撑岗位1,应届生,硕士研究生,公立（国有）,其他科研支撑岗,北京-北京,https://www.gaoxiaojob.com/announcement/detail/192282.html
128,广东第二师范学院#,2024-03-05 20:26:06,"实验员2,会计岗1,专任教师6,专任教师7",应届生,硕士研究生,公立（国有）,"实验技术岗,其他支撑岗,专职教师/教学科研岗,专职教师/教学科研岗",广东-广州,https://www.gaoxiaojob.com/announcement/detail/192433.html
48,中国药科大学#,2024-03-05 20:22:28,"治安管理岗,治安管理岗,校友会办公室（基金会办公室）工作人员,专职辅导员",应届生,硕士研究生,公立（国有）,"其他支撑岗,其他支撑岗,其他支撑岗,辅导员岗",江苏-南京,https://www.gaoxiaojob.com/announcement/detail/192652.html
169,甘肃省地震局,2024-03-05 18:36:48,"兰州岩土地震研究所地震电磁方法技术应用研究岗,兰州国家陆地搜寻与救护基地装备保障岗,信息中心软件系统开发与运维岗,信息中心网络安全保障岗,信息中心西北片区维修中心日常管理岗,地震应急服务中心灾害评估岗,震灾风险防治中心地震环境评价岗,甘肃地震台核心处理系统运行岗,甘肃地震台地震编目岗",应届生,硕士研究生,公立（国有）,"专职科研岗,工作人员（技术人员岗类）,工作人员（技术人员岗类）,工作人员（技术人员岗类）,工作人员（技术人员岗类）,工作人员（技术人员岗类）,工作人员（技术人员岗类）,工作人员（技术人员岗类）,工作人员（技术人员岗类）",甘肃-兰州,https://www.gaoxiaojob.com/announcement/detail/192455.html
70,北京市西城区人力资源和社会保障局,2024-03-04 19:16:21,选培生四岗,应届生,硕士研究生,公立（国有）,工作人员（综合类）,北京-北京,https://www.gaoxiaojob.com/announcement/detail/192110.html
171,盐城市亭湖区人民政府,2024-03-04 19:14:50,初中信息技术教师,应届生,硕士研究生,公立（国有）,中小学普通教师岗,江苏-盐城,https://www.gaoxiaojob.com/announcement/detail/192123.html
152,河北工业职业技术大学#,2024-03-04 19:13:35,计算机技术系专技岗位1,应届生,硕士研究生,公立（国有）,专职教师/教学科研岗,河北-石家庄,https://www.gaoxiaojob.com/announcement/detail/192136.html
95,国家税务总局陕西省税务局,2024-03-01 18:18:43,"信息技术2,信息技术1",应届生,硕士研究生,公立（国有）,"工作人员（技术人员岗类）,工作人员（技术人员岗类）",陕西-西安,https://www.gaoxiaojob.com/announcement/detail/191481.html
13,中国信息通信研究院#,2024-02-29 18:34:41,"数字孪生智慧城市研究员,云边端数字化研究员,网络建设规划工程师,区块链技术研究员,人工智能安全研究员,软件供应链安全战略研究员,无线新技术与政策研究工程师,ICT新技术研究员,人工智能应用科研工程师,人工智能安全科研工程师,人工智能技术产业分析师,安全风险研究员,人工智能研究员,新型信息基础设施科研工程师,互联网与算力网络研究员",应届生,硕士研究生,公立（国有）,"专职科研岗,专职科研岗,其他科研支撑岗,专职科研岗,专职科研岗,专职科研岗,专职科研岗,专职科研岗,其他科研支撑岗,其他科研支撑岗,其他科研支撑岗,专职科研岗,专职科研岗,其他科研支撑岗,专职科研岗",北京-北京,https://www.gaoxiaojob.com/announcement/detail/191058.html
3,中共深圳市光明区委组织部,2024-02-29 18:27:23,"信息管理,招商引资,综合调查",应届生,硕士研究生,公立（国有）,"工作人员（技术人员岗类）,工作人员（综合类）,工作人员（技术人员岗类）",广东-深圳,https://www.gaoxiaojob.com/announcement/detail/190947.html
8,中国中医科学院针灸研究所#,2024-02-29 17:41:54,"资产设备管理处管理岗,管理岗2",应届生,硕士研究生,公立（国有）,"其他支撑岗,其他科研支撑岗",北京-北京,https://www.gaoxiaojob.com/announcement/detail/190890.html
120,工业和信息化部教育与考试中心,2024-02-28 17:39:39,"技术研究岗,综合管理岗",应届生,硕士研究生,公立（国有）,"工作人员（技术人员岗类）,工作人员（综合类）",北京-北京,https://www.gaoxiaojob.com/announcement/detail/190701.html
112,宁波大学#,2024-02-28 14:22:32,"国际学生事务管理岗,信息化综合服务岗,运行保障岗（梅山校区）,数据治理岗,业务管理岗,科研助理1",应届生,硕士研究生,公立（国有）,"其他支撑岗,技术支撑岗,技术支撑岗,技术支撑岗,技术支撑岗,科研助理岗",浙江-宁波,https://www.gaoxiaojob.com/announcement/detail/190386.html
71,北京师范大学#,2024-02-28 14:22:15,"信息化应用推进与项目管理岗,档案党史校史编研岗,薪酬综合管理岗,校地合作平台管理岗",应届生,硕士研究生,公立（国有）,"技术支撑岗,其他支撑岗,其他支撑岗,其他支撑岗",北京-北京,https://www.gaoxiaojob.com/announcement/detail/190389.html
5,中华人民共和国最高人民法院,2024-02-28 13:52:38,信息技术岗,应届生,硕士研究生,公立（国有）,工作人员（技术人员岗类）,北京-北京,https://www.gaoxiaojob.com/announcement/detail/190450.html
176,苏州市吴江区教育局,2024-02-27 17:15:14,"中学信息教师023,中学信息教师024",应届生,硕士研究生,公立（国有）,"中小学普通教师岗,中小学普通教师岗",江苏-苏州,https://www.gaoxiaojob.com/announcement/detail/190148.html
119,工业和信息化部国际经济技术合作中心,2024-02-26 18:15:48,研究岗2,应届生,硕士研究生,公立（国有）,专职科研岗,北京-北京,https://www.gaoxiaojob.com/announcement/detail/189838.html
15,中国劳动关系学院,2024-02-26 15:21:02,办公室其他专业技术岗0401,应届生,硕士研究生,非盈利组织及其他,技术支撑岗,北京-北京,https://www.gaoxiaojob.com/announcement/detail/189535.html
106,天津工业大学#,2024-02-22 17:45:59,网络信息技术岗,应届生,硕士研究生,公立（国有）,技术支撑岗,天津-天津,https://www.gaoxiaojob.com/announcement/detail/188904.html
114,宁海县交通运输行政执法队,2024-02-22 17:23:19,计算机管理,应届生,硕士研究生,公立（国有）,工作人员（技术人员岗类）,浙江-宁波,https://www.gaoxiaojob.com/announcement/detail/188649.html
67,北京市气象局,2024-02-22 15:53:25,"运行维护和大数据分析,天气预报、算法研发2",应届生,硕士研究生,公立（国有）,"工作人员（技术人员岗类）,工作人员（技术人员岗类）",北京-北京,https://www.gaoxiaojob.com/announcement/detail/188568.html
1,东台市教育局,2024-02-21 18:15:48,"高中信息技术教师,初中信息技术教师",应届生,硕士研究生,公立（国有）,"中小学普通教师岗,中小学普通教师岗",江苏-盐城,https://www.gaoxiaojob.com/announcement/detail/188416.html
109,天津渤海职业技术学院#,2024-02-21 17:54:34,"人工智能学院教师岗,信息工程学院教师岗,党委教师工作部（人力资源部）专技岗（行政岗）",应届生,硕士研究生,公立（国有）,"专职教师/教学科研岗,专职教师/教学科研岗,党务行政岗",天津-天津,https://www.gaoxiaojob.com/announcement/detail/188382.html
32,中国气象局人工影响天气中心,2024-02-21 14:09:41,信息与决策服务岗,应届生,硕士研究生,公立（国有）,工作人员（技术人员岗类）,北京-北京,https://www.gaoxiaojob.com/announcement/detail/188147.html
80,南宁师范大学#,2024-02-20 19:04:17,行政管理岗2,应届生,硕士研究生,公立（国有）,党务行政岗,广西-南宁,https://www.gaoxiaojob.com/announcement/detail/187952.html
116,宿迁学院,2024-02-20 12:01:03,文理学院专任教师1,应届生,硕士研究生,公立（国有）,专职教师/教学科研岗,江苏-宿迁,https://www.gaoxiaojob.com/announcement/detail/187691.html
184,连云港市人力资源和社会保障局,2024-02-19 18:01:14,网络管理岗位,应届生,硕士研究生,公立（国有）,工作人员（综合类）,江苏-连云港,https://www.gaoxiaojob.com/announcement/detail/187333.html
12,中国人民银行金融研究所#,2024-02-07 17:50:51,信息管理岗,应届生,硕士研究生,公立（国有）,实验技术岗,北京-北京,https://www.gaoxiaojob.com/announcement/detail/187043.html
97,国家药品监督管理局医疗器械技术审评检查长三角分中心,2024-02-07 17:49:39,技术审评1岗,应届生,硕士研究生,公立（国有）,工作人员（技术人员岗类）,上海-上海,https://www.gaoxiaojob.com/announcement/detail/187064.html
55,云南省青少年科技中心,2024-02-04 17:42:39,青少年科技辅导员岗位（专业技术岗）1,应届生,硕士研究生,公立（国有）,其他政府与事业单位岗,云南-昆明,https://www.gaoxiaojob.com/announcement/detail/185775.html
180,贵州工业职业技术学院#,2024-02-04 17:39:03,工作人员34,应届生,硕士研究生,公立（国有）,其他支撑岗,贵州-贵阳,https://www.gaoxiaojob.com/announcement/detail/185819.html
102,复旦大学附属中山医院厦门医院,2024-02-04 17:25:31,人力资源部科员,应届生,硕士研究生,公立（国有）,医务医辅人员,福建-厦门,https://www.gaoxiaojob.com/announcement/detail/185578.html
14,中国刑事警察学院#,2024-02-04 16:51:57,"学生辅导员,研究生教育管理岗,射击中心实验员,教学秘书,治安综合岗,科研管理岗（一）",应届生,硕士研究生,公立（国有）,"辅导员岗,其他支撑岗,实验技术岗,党务行政岗,其他支撑岗,其他科研支撑岗",辽宁-沈阳,https://www.gaoxiaojob.com/announcement/detail/185647.html
165,溧阳市人民政府,2024-02-02 18:02:54,"专技岗10,专技岗4,专技岗20",应届生,硕士研究生,公立（国有）,"工作人员（技术人员岗类）,工作人员（技术人员岗类）,医务医辅人员",江苏-常州,https://www.gaoxiaojob.com/announcement/detail/185214.html
54,云南省电子信息高级技工学校,2024-02-02 17:53:41,网络技术应用专业教师,应届生,硕士研究生,公立（国有）,中职教师岗（专业课类）,云南-昆明,https://www.gaoxiaojob.com/announcement/detail/185377.html
131,广州珠江职业技术学院,2024-02-02 16:30:11,银龄教师,经验不限,硕士研究生,民营（私营）,专职教师/教学科研岗,广东-惠州,https://www.gaoxiaojob.com/announcement/detail/174053.html
181,贵州省广播电影电视学校,2024-02-01 19:05:53,计算机教师,应届生,硕士研究生,公立（国有）,中职教师岗（专业课类）,贵州-贵阳,https://www.gaoxiaojob.com/announcement/detail/185071.html
179,贵州产业技术发展研究院#,2024-02-01 17:07:12,产业项目研究部工作人员,应届生,硕士研究生,公立（国有）,其他科研支撑岗,贵州-贵阳,https://www.gaoxiaojob.com/announcement/detail/184809.html
6,中原科技学院,2024-01-31 14:59:42,管培生,应届生,硕士研究生,民营（私营）,其他支撑岗,河南-许昌,https://www.gaoxiaojob.com/announcement/detail/146887.html
61,公安部大数据中心,2024-01-30 18:14:16,大数据研发岗（二）,应届生,硕士研究生,公立（国有）,专职科研岗,北京-北京,https://www.gaoxiaojob.com/announcement/detail/184226.html
63,北京大学#,2024-01-29 16:49:09,"应用开发岗,工程技术岗位,应用开发岗",应届生,硕士研究生,公立（国有）,"图书馆岗,技术支撑岗,图书馆岗",北京-北京,https://www.gaoxiaojob.com/announcement/detail/183595.html
73,北京电子科技职业学院#,2024-01-26 16:55:22,"教师岗15,教师岗13,非教师专业技术岗",应届生,硕士研究生,公立（国有）,"专职教师/教学科研岗,专职教师/教学科研岗,其他支撑岗",北京-北京,https://www.gaoxiaojob.com/announcement/detail/183195.html
49,中国铁路信息科技集团有限公司,2024-01-24 17:41:45,"研究院公司数据安全技术研究,研究院公司全技术研兖,研究院公司攻防技术研究",应届生,硕士研究生,公立（国有）,"其他计算机专业人员岗,其他计算机专业人员岗,其他计算机专业人员岗",北京-北京,https://www.gaoxiaojob.com/announcement/detail/182417.html
60,公安部大地阳光文化发展中心,2024-01-24 17:26:15,"网站和新媒体编辑岗(二),网站和新媒体编辑岗（一）",应届生,硕士研究生,公立（国有）,"其他政府与事业单位岗,其他政府与事业单位岗",北京-北京,https://www.gaoxiaojob.com/announcement/detail/182458.html
118,山西省地震局,2024-01-24 16:53:14,山西地震台监测运管岗,应届生,硕士研究生,公立（国有）,其他政府与事业单位岗,山西-太原,https://www.gaoxiaojob.com/announcement/detail/182356.html
123,广东机电职业技术学院#,2024-01-23 17:54:16,辅导员1,应届生,硕士研究生,公立（国有）,辅导员岗,广东-广州,https://www.gaoxiaojob.com/announcement/detail/182187.html
148,江西省地震局,2024-01-22 18:09:05,网络安全岗,应届生,硕士研究生,公立（国有）,其他政府与事业单位岗,江西-南昌,https://www.gaoxiaojob.com/announcement/detail/181827.html
38,中国电力工程顾问集团华北电力设计院有限公司,2024-01-22 17:39:01,企业工作人员-中国能建中国电力工程顾问集团华北电力设计院有限公司,应届生,硕士研究生,公立（国有）,企业综合类岗位,北京-北京,https://www.gaoxiaojob.com/announcement/detail/181412.html
81,南通科技职业学院#,2024-01-22 16:10:35,"助教二级4,助教二级04",应届生,硕士研究生,公立（国有）,"专职教师/教学科研岗,专职教师/教学科研岗",江苏-南通,https://www.gaoxiaojob.com/announcement/detail/181502.html
82,吉水县人民政府,2024-01-17 17:05:06,统计员2442,应届生,硕士研究生,公立（国有）,高层次人才,江西-吉安,https://www.gaoxiaojob.com/announcement/detail/180301.html
145,江苏海事职业技术学院#,2024-01-12 17:47:21,"信息工程学院教师1,信息工程学院教师3",应届生,硕士研究生,公立（国有）,"专职教师/教学科研岗,专职教师/教学科研岗",江苏-南京,https://www.gaoxiaojob.com/announcement/detail/176696.html
7,中国中医科学院中国医史文献研究所#,2024-01-12 17:35:06,科研岗2,应届生,硕士研究生,公立（国有）,专职科研岗,北京-北京,https://www.gaoxiaojob.com/announcement/detail/179201.html
125,广东省现代农业装备研究所,2024-01-12 09:34:22,硕士研究生-农业机器人（自动驾驶、机器视觉、智能控制）,应届生,硕士研究生,公立（国有）,专职科研岗,广东-广州,https://www.gaoxiaojob.com/announcement/detail/142872.html
107,天津市医药科学研究所#,2024-01-11 17:48:16,行政科室专技岗,应届生,硕士研究生,公立（国有）,其他科研支撑岗,天津-天津,https://www.gaoxiaojob.com/announcement/detail/178590.html
108,天津市急救中心,2024-01-11 17:45:00,行政科室3专技岗,应届生,硕士研究生,公立（国有）,党务行政岗,天津-天津,https://www.gaoxiaojob.com/announcement/detail/178745.html
162,清远市教育局,2024-01-09 17:33:17,"高中通用技术教师,高中通用技术教师",应届生,硕士研究生,公立（国有）,"中小学普通教师岗,中小学普通教师岗",广东-清远,https://www.gaoxiaojob.com/announcement/detail/177789.html
103,大同师范高等专科学校#,2024-01-09 17:04:30,工作人员5,应届生,硕士研究生,公立（国有）,专职教师/教学科研岗,山西-大同,https://www.gaoxiaojob.com/announcement/detail/177824.html
113,宁波市海曙区人力资源和社会保障局,2023-12-28 17:22:06,智能工程岗,应届生,硕士研究生,公立（国有）,高层次人才,浙江-宁波,https://www.gaoxiaojob.com/announcement/detail/174962.html
52,中山大学地理科学与规划学院#,2023-12-28 16:47:54,科研助理,应届生,硕士研究生,公立（国有）,科研助理岗,广东-广州,https://www.gaoxiaojob.com/announcement/detail/174990.html
172,自然资源部信息中心,2023-12-27 18:00:33,"信息系统建设（数据库建设）岗,档案信息化岗,数据中心建设与运维1岗,信息系统开发岗",应届生,硕士研究生,公立（国有）,"工作人员（技术人员岗类）,工作人员（技术人员岗类）,工作人员（技术人员岗类）,工作人员（技术人员岗类）",北京-北京,https://www.gaoxiaojob.com/announcement/detail/174672.html
93,国家海洋技术中心,2023-12-27 17:59:48,"海上智能观测平台软件开发、数据通信及处理岗,海洋自主机动观测平台研发岗",应届生,硕士研究生,公立（国有）,"其他政府与事业单位岗,专职科研岗",天津-天津,https://www.gaoxiaojob.com/announcement/detail/174378.html
45,中国自然资源报社,2023-12-27 17:45:40,编辑记者岗1,应届生,硕士研究生,公立（国有）,工作人员（综合类）,北京-北京,https://www.gaoxiaojob.com/announcement/detail/174568.html
127,广东省食品药品职业技术学校,2023-12-27 17:42:38,信息技术管理员,应届生,硕士研究生,公立（国有）,中职教师岗（专业课类）,广东-广州,https://www.gaoxiaojob.com/announcement/detail/174600.html
173,自然资源部北海局,2023-12-27 17:26:35,"预警报信息制作发布岗,网络管理岗,综合管理岗",应届生,硕士研究生,公立（国有）,"工作人员（综合类）,工作人员（综合类）,工作人员（综合类）",河北-秦皇岛,https://www.gaoxiaojob.com/announcement/detail/174535.html
46,中国自然资源经济研究院#,2023-12-27 17:24:39,管理信息系统java开发岗,应届生,硕士研究生,公立（国有）,专职科研岗,河北-廊坊,https://www.gaoxiaojob.com/announcement/detail/174525.html
174,自然资源部国土卫星遥感应用中心,2023-12-27 16:58:29,卫星运行管理岗,应届生,硕士研究生,公立（国有）,工作人员（技术人员岗类）,北京-北京,https://www.gaoxiaojob.com/announcement/detail/174479.html
86,四川测绘地理信息局,2023-12-27 16:56:50,"网络技术管理与维护,GIS研发/应用服务",应届生,硕士研究生,公立（国有）,"工作人员（技术人员岗类）,工作人员（技术人员岗类）",四川-成都,https://www.gaoxiaojob.com/announcement/detail/174481.html
92,国家海洋信息中心,2023-12-27 16:55:47,"信息系统研发岗,信息系统设计与研发运维岗,海洋云平台安全分析岗",应届生,硕士研究生,公立（国有）,"工作人员（技术人员岗类）,工作人员（技术人员岗类）,工作人员（技术人员岗类）",天津-天津,https://www.gaoxiaojob.com/announcement/detail/174484.html
