,companyName,refreshTime,jobName,experience,education,companyNatureName,jobCategory,areaName,announcementUrl
87,国信司南（北京）地理信息技术有限公司,2023-12-27 16:54:39,地理信息系统研发工程师,应届生,硕士研究生,公立（国有）,其他计算机专业人员岗,北京-北京,https://www.gaoxiaojob.com/announcement/detail/174486.html
64,北京大学城市软实力研究院(济南)#,2023-12-25 17:58:45,研究员,应届生,硕士研究生,公立（国有）,高级研究人员（正/副研究员）,山东-济南,https://www.gaoxiaojob.com/announcement/detail/173649.html
183,辽宁省地震局,2023-12-22 17:14:19,"沈阳地震监测中心站运维岗,辽宁省地震科技创新中心测震学与非天然地震研究岗,锦州地震监测中心站运维岗",应届生,硕士研究生,公立（国有）,"工作人员（技术人员岗类）,工作人员（技术人员岗类）,工作人员（技术人员岗类）",辽宁-锦州,https://www.gaoxiaojob.com/announcement/detail/173412.html
72,北京电子科技学院#,2023-12-21 15:11:50,"青年工作管理人员,教学管理专业技术人员,信息安全研究所专业技术人员1",应届生,硕士研究生,公立（国有）,"其他支撑岗,其他支撑岗,技术支撑岗",北京-北京,https://www.gaoxiaojob.com/announcement/detail/172922.html
133,广西壮族自治区地震局,2023-12-20 16:47:54,应急联动技术岗,应届生,硕士研究生,公立（国有）,工作人员（技术人员岗类）,广西-南宁,https://www.gaoxiaojob.com/announcement/detail/172430.html
40,中国科学技术协会,2023-12-19 17:45:11,"采购处采购管理岗,科研管理部数据统计与研究岗,信息处数据安全岗",应届生,硕士研究生,非盈利组织及其他,"工作人员（综合类）,工作人员（技术人员岗类）,工作人员（技术人员岗类）",北京-北京,https://www.gaoxiaojob.com/announcement/detail/172009.html
28,中国文学艺术界联合会,2023-12-19 17:33:35,"专委会工作处组织联络岗,网络信息处信息管理岗2,新媒体联络处新媒体联络岗",应届生,硕士研究生,公立（国有）,"工作人员（综合类）,其他政府与事业单位岗,其他政府与事业单位岗",北京-北京,https://www.gaoxiaojob.com/announcement/detail/172097.html
89,国家地质实验测试中心#,2023-12-19 17:17:46,科研岗1,应届生,硕士研究生,公立（国有）,专职科研岗,北京-北京,https://www.gaoxiaojob.com/announcement/detail/172327.html
78,南京大学#,2023-12-18 17:33:00,信息技术开发服务,应届生,硕士研究生,公立（国有）,技术支撑岗,江苏-南京,https://www.gaoxiaojob.com/announcement/detail/171785.html
110,太仓市教育局,2023-12-17 02:05:00,"高中通用技术教师C08,高中信息教师C07",应届生,硕士研究生,公立（国有）,"中小学普通教师岗,中小学普通教师岗",江苏-苏州,https://www.gaoxiaojob.com/announcement/detail/170125.html
31,中国民用航空局审计中心,2023-12-15 17:50:25,审计业务岗一,应届生,硕士研究生,公立（国有）,其他政府与事业单位岗,北京-北京,https://www.gaoxiaojob.com/announcement/detail/171504.html
130,广州市第六中学,2023-12-14 17:52:25,信息技术教师,应届生,硕士研究生,公立（国有）,中小学普通教师岗,广东-广州,https://www.gaoxiaojob.com/announcement/detail/170856.html
85,四川九洲空管科技有限责任公司,2023-12-13 17:50:09,软件研发岗（界面开发）,应届生,硕士研究生,公私混合,前后端程序开发岗,四川-绵阳,https://www.gaoxiaojob.com/announcement/detail/170362.html
74,北京西藏中学,2023-12-13 17:24:51,二级教师二级岗3,应届生,硕士研究生,公立（国有）,中小学普通教师岗,北京-北京,https://www.gaoxiaojob.com/announcement/detail/170371.html
22,中国地震局地球物理勘探中心#,2023-12-11 18:11:31,设备检修与检测,应届生,硕士研究生,公立（国有）,实验技术岗,河南-郑州,https://www.gaoxiaojob.com/announcement/detail/169586.html
144,水利部淮河水利委员会,2023-12-11 17:45:01,"沂河水利管理局水利工程管理岗,信息工程建设管理岗",应届生,硕士研究生,公立（国有）,"工作人员（技术人员岗类）,工作人员（技术人员岗类）",安徽-蚌埠,https://www.gaoxiaojob.com/announcement/detail/169631.html
164,湖南省气象局,2023-12-11 15:35:07,"教学岗2,预警信息发布",应届生,硕士研究生,公立（国有）,"其他政府与事业单位岗,工作人员（技术人员岗类）",湖南-长沙,https://www.gaoxiaojob.com/announcement/detail/169343.html
177,莆田市教师进修学院,2023-12-08 16:38:57,教育质量监测与评价教研员,应届生,硕士研究生,公立（国有）,教研员,福建-莆田,https://www.gaoxiaojob.com/announcement/detail/168975.html
101,复旦大学复杂体系多尺度研究院,2023-12-08 10:14:10,科研助理,经验不限,硕士研究生,公立（国有）,科研助理岗,上海-上海,https://www.gaoxiaojob.com/announcement/detail/159436.html
47,中国航空集团有限公司,2023-12-07 17:32:48,"总经理办公室相关岗位,财务岗位人员",应届生,硕士研究生,公立（国有）,"测试/运维/网络支持岗,其他财务岗",北京-北京,https://www.gaoxiaojob.com/announcement/detail/168695.html
186,连云港市海州区教育局,2023-12-07 17:14:51,中职计算机教师,应届生,硕士研究生,公立（国有）,中职教师岗（专业课类）,江苏-连云港,https://www.gaoxiaojob.com/announcement/detail/168446.html
193,重庆文化艺术职业学院#,2023-12-07 16:26:01,学生资助管理专员,应届生,硕士研究生,公立（国有）,其他支撑岗,重庆-重庆,https://www.gaoxiaojob.com/announcement/detail/168510.html
201,首都医科大学附属北京中医医院,2023-12-07 16:24:43,"信息中心网络工程师,财务处会计",应届生,硕士研究生,公立（国有）,"医务医辅人员,医务医辅人员",北京-北京,https://www.gaoxiaojob.com/announcement/detail/168518.html
121,常山县人力资源和社会保障局,2023-12-06 17:50:34,"网络安全,物流行业管理,纪检监察",应届生,硕士研究生,公立（国有）,"工作人员（技术人员岗类）,工作人员（技术人员岗类）,工作人员（技术人员岗类）",浙江-衢州,https://www.gaoxiaojob.com/announcement/detail/168179.html
194,重庆邮电大学#,2023-12-05 17:31:32,"专职辅导员岗（二）,专职辅导员岗（一）",应届生,硕士研究生,公立（国有）,"辅导员岗,辅导员岗",重庆-重庆,https://www.gaoxiaojob.com/announcement/detail/167799.html
147,江西省国有资产监督管理委员会服务中心,2023-12-04 15:54:05,信息岗,应届生,硕士研究生,公立（国有）,工作人员（技术人员岗类）,江西-南昌,https://www.gaoxiaojob.com/announcement/detail/167066.html
77,南京农业大学#,2023-11-30 17:43:30,前沿交叉研究院科研助理,应届生,硕士研究生,公立（国有）,科研助理岗,江苏-南京,https://www.gaoxiaojob.com/announcement/detail/166424.html
187,连云港经济技术开发区人力资源和社会保障局,2023-11-30 17:32:04,数据分析岗,应届生,硕士研究生,公立（国有）,工作人员（技术人员岗类）,江苏-连云港,https://www.gaoxiaojob.com/announcement/detail/166387.html
51,中央国债登记结算有限责任公司#,2023-11-30 17:29:51,"it技术岗,数据业务岗",应届生,硕士研究生,公立（国有）,"其他计算机专业人员岗,其他计算机专业人员岗",北京-北京,https://www.gaoxiaojob.com/announcement/detail/166397.html
199,青岛银行,2023-11-29 17:32:48,"金融科技岗2,投资交易岗",应届生,硕士研究生,公私混合,"银行岗,银行岗",山东-青岛,https://www.gaoxiaojob.com/announcement/detail/166056.html
83,吉首大学#,2023-11-29 16:48:17,专任教师8,应届生,硕士研究生,公立（国有）,专职教师/教学科研岗,湖南-湘西,https://www.gaoxiaojob.com/announcement/detail/165985.html
175,苏州农业职业技术学院#,2023-11-29 09:17:25,专任教师B6,应届生,硕士研究生,公立（国有）,专职教师/教学科研岗,江苏-苏州,https://www.gaoxiaojob.com/announcement/detail/162783.html
79,南京市计量监督检测院,2023-11-28 17:34:34,计量检测技术岗5,应届生,硕士研究生,公立（国有）,工作人员（技术人员岗类）,江苏-南京,https://www.gaoxiaojob.com/announcement/detail/165554.html
4,中华人民共和国住房和城乡建设部,2023-11-28 17:00:55,"建设与运维管理处系统运维与数据分析专业技术岗,信息查核处系统建设运维与项目管理专业技术岗位,系统开发应用处系统建设运维与项目管理专业技术岗",应届生,硕士研究生,公立（国有）,"工作人员（技术人员岗类）,工作人员（技术人员岗类）,工作人员（技术人员岗类）",北京-北京,https://www.gaoxiaojob.com/announcement/detail/165363.html
157,浙江大学医学院附属邵逸夫医院#,2023-11-24 17:54:00,"临床医学工程师76,工作人员74",应届生,硕士研究生,公立（国有）,"医务医辅人员,医务医辅人员",浙江-绍兴,https://www.gaoxiaojob.com/announcement/detail/164812.html
161,清华大学#,2023-11-24 13:41:51,学科馆员,应届生,硕士研究生,公立（国有）,图书馆岗,北京-北京,https://www.gaoxiaojob.com/announcement/detail/164498.html
140,无锡国家高新技术产业开发区教育局,2023-11-23 16:45:09,初中信息技术教师1,应届生,硕士研究生,公立（国有）,中小学普通教师岗,江苏-无锡,https://www.gaoxiaojob.com/announcement/detail/164151.html
75,华电重工股份有限公司,2023-11-23 15:15:47,设计岗位7,应届生,硕士研究生,公私混合,其他相关岗,上海-上海,https://www.gaoxiaojob.com/announcement/detail/164116.html
196,阜宁县教育局,2023-11-22 13:47:29,"初中信息教师36,高中信息教师13",应届生,硕士研究生,公立（国有）,"中小学普通教师岗,中小学普通教师岗",江苏-盐城,https://www.gaoxiaojob.com/announcement/detail/163622.html
154,泰安银行,2023-11-22 12:01:40,总行科技信息管理培训生,应届生,硕士研究生,公私混合,管理培训生/储备干部,山东-泰安,https://www.gaoxiaojob.com/announcement/detail/163655.html
185,连云港市教育局,2023-11-21 17:38:44,"高中通用技术教师1,高中信息技术教师,高中通用技术教师2",应届生,硕士研究生,公立（国有）,"中小学普通教师岗,中小学普通教师岗,中小学普通教师岗",江苏-连云港,https://www.gaoxiaojob.com/announcement/detail/163434.html
204,黑龙江省人力资源和社会保障厅,2023-11-21 17:25:13,"专业教师6,专业教师1",应届生,硕士研究生,公立（国有）,"中职教师岗（专业课类）,中职教师岗（专业课类）",黑龙江-哈尔滨,https://www.gaoxiaojob.com/announcement/detail/163522.html
69,北京市第十八中学#,2023-11-21 13:51:38,"信息技术教师-北京市第十八中学实验学校,信息技术教师-北京市第十八中学",应届生,硕士研究生,公立（国有）,"中小学普通教师岗,中小学普通教师岗",北京-北京,https://www.gaoxiaojob.com/announcement/detail/163174.html
156,浙江大学医学院附属儿童医院,2023-11-20 17:40:54,信息管理C10-24-56,应届生,硕士研究生,公立（国有）,医务医辅人员,浙江-杭州,https://www.gaoxiaojob.com/announcement/detail/163160.html
197,青岛海洋气象研究院#,2023-11-20 15:38:13,工作人员4,应届生,硕士研究生,公立（国有）,其他科研支撑岗,山东-青岛,https://www.gaoxiaojob.com/announcement/detail/162780.html
124,广东省气象局,2023-11-20 15:28:05,"预报业务ZHL01,预报业务ZHL02,计量检定ZHL03,信息服务ZHL05",应届生,硕士研究生,公立（国有）,"专职科研岗,工作人员（技术人员岗类）,工作人员（技术人员岗类）,工作人员（技术人员岗类）",广东-广州,https://www.gaoxiaojob.com/announcement/detail/162810.html
91,国家开放大学,2023-11-17 11:59:28,"信息技术岗,综合岗-2,综合岗-4",应届生,硕士研究生,公立（国有）,"技术支撑岗,其他支撑岗,其他支撑岗",北京-北京,https://www.gaoxiaojob.com/announcement/detail/162348.html
2,东海县人力资源和社会保障局,2023-11-16 17:32:19,办事员1,应届生,硕士研究生,公立（国有）,工作人员（技术人员岗类）,江苏-连云港,https://www.gaoxiaojob.com/announcement/detail/162321.html
96,国家粮食和物资储备局,2023-11-15 17:48:14,"管理岗位2,专业技术岗位1",应届生,硕士研究生,公立（国有）,"工作人员（综合类）,工作人员（技术人员岗类）",北京-北京,https://www.gaoxiaojob.com/announcement/detail/161890.html
182,赣州市国有资产投资集团有限公司,2023-11-15 17:46:34,信息技术岗（研究生）,应届生,硕士研究生,公立（国有）,其他计算机专业人员岗,江西-赣州,https://www.gaoxiaojob.com/announcement/detail/161843.html
203,首都医科大学附属北京儿童医院,2023-11-15 15:48:08,教育处管理,应届生,硕士研究生,公立（国有）,医务医辅人员,北京-北京,https://www.gaoxiaojob.com/announcement/detail/161637.html
111,宁乡市人力资源和社会保障局,2023-11-15 15:47:08,"B3综合管理（三）,A3综合管理（三）",应届生,硕士研究生,公立（国有）,"工作人员（综合类）,工作人员（综合类）",湖南-长沙,https://www.gaoxiaojob.com/announcement/detail/161642.html
129,广州市第一人民医院,2023-11-13 17:29:52,总院信息中心工程师,应届生,硕士研究生,公立（国有）,医务医辅人员,广东-广州,https://www.gaoxiaojob.com/announcement/detail/161041.html
167,玉溪市人民政府,2023-11-10 17:37:47,网络工程教师WX202407,应届生,硕士研究生,公立（国有）,中职教师岗（专业课类）,云南-玉溪,https://www.gaoxiaojob.com/announcement/detail/160637.html
98,国新健康保障服务集团股份有限公司,2023-11-09 17:45:04,"职能管理岗-国新健康保障服务集团股份有限公司,医药学分析岗-国新健康保障服务集团股份有限公司,技术开发岗-国新健康保障服务集团股份有限公司,数据分析岗-国新健康保障服务集团股份有限公司",应届生,硕士研究生,公私混合,"管理培训生/储备干部,管理培训生/储备干部,管理培训生/储备干部,管理培训生/储备干部",北京-北京,https://www.gaoxiaojob.com/announcement/detail/160030.html
39,中国电子技术标准化研究院#,2023-11-07 17:41:41,"电子元器件标准化研究岗,标准科研岗2,工业软件标准化科研岗,制造业数字化转型工程师岗,标准科研岗1,标准化科研岗,政策研究岗,电子工程建设标准定额计划管理岗,标准化政策研究及管理支撑岗",应届生,硕士研究生,公立（国有）,"专职科研岗,专职科研岗,专职科研岗,其他科研支撑岗,专职科研岗,专职科研岗,专职科研岗,其他科研支撑岗,专职科研岗",北京-北京,https://www.gaoxiaojob.com/announcement/detail/159123.html
126,广东省通信产业服务有限公司,2023-11-07 17:36:47,5G+工程师,应届生,硕士研究生,公立（国有）,通信工程师/专业人员岗,广东-广州,https://www.gaoxiaojob.com/announcement/detail/159035.html
90,国家外汇管理局中央外汇业务中心,2023-11-07 17:29:08,"风险管理类,运营管理类,合规类,信息技术类,投资管理类",应届生,硕士研究生,公立（国有）,"其他政府与事业单位岗,其他政府与事业单位岗,其他政府与事业单位岗,工作人员（技术人员岗类）,其他政府与事业单位岗",北京-北京,https://www.gaoxiaojob.com/announcement/detail/159286.html
16,中国华云气象科技集团有限公司,2023-11-07 17:09:52,"硬件集成工程师,软件工程师1,硬件工程师2,软件工程师3,软件工程师4",应届生,硕士研究生,公立（国有）,"硬件设计与开发测试岗,其他计算机专业人员岗,硬件设计与开发测试岗,其他计算机专业人员岗,其他计算机专业人员岗",北京-北京,https://www.gaoxiaojob.com/announcement/detail/159012.html
9,中国人民大学#,2023-11-06 17:46:38,"实验系列岗位,学术运营系列岗位,工程系列岗位",应届生,硕士研究生,公立（国有）,"实验技术岗,其他支撑岗,技术支撑岗",北京-北京,https://www.gaoxiaojob.com/announcement/detail/158836.html
200,青藏高原气象研究院#,2023-11-06 17:42:27,气象应用研发岗2,应届生,硕士研究生,公立（国有）,专职科研岗,四川-成都,https://www.gaoxiaojob.com/announcement/detail/158800.html
159,海南省科技创新发展服务中心,2023-11-03 17:27:48,科技项目服务管理岗,应届生,硕士研究生,公立（国有）,其他政府与事业单位岗,海南-海口,https://www.gaoxiaojob.com/announcement/detail/158390.html
168,甘肃建筑职业技术学院#,2023-11-02 17:38:21,专业技术岗位1,应届生,硕士研究生,公立（国有）,专职教师/教学科研岗,甘肃-兰州,https://www.gaoxiaojob.com/announcement/detail/157886.html
76,华风气象传媒集团有限责任公司,2023-11-02 17:36:28,"气象技术研发,研发工程师",应届生,硕士研究生,公立（国有）,"专职科研岗,企业综合类岗位",北京-北京,https://www.gaoxiaojob.com/announcement/detail/158077.html
25,中国地震局第一监测中心,2023-11-01 17:02:07,"仪器装备部(运维技术部)站网运维技术岗、信息发展部网络运维与信息化建设岗,仪器装备部(运维技术部)专业设备技术岗",应届生,硕士研究生,公立（国有）,"工作人员（技术人员岗类）,工作人员（技术人员岗类）",天津-天津,https://www.gaoxiaojob.com/announcement/detail/157715.html
150,江西赣能股份有限公司,2023-11-01 16:49:29,科研开发岗位,应届生,硕士研究生,公立（国有）,专职科研岗,江西-南昌,https://www.gaoxiaojob.com/announcement/detail/157488.html
160,深圳市坪山区教育局,2023-11-01 16:41:53,"小学信息技术教师,初中信息技术教师,高中信息技术教师",应届生,硕士研究生,公立（国有）,"中小学普通教师岗,中小学普通教师岗,中小学普通教师岗",广东-深圳,https://www.gaoxiaojob.com/announcement/detail/157636.html
192,重庆市气象局,2023-11-01 14:50:30,大数据开发,应届生,硕士研究生,公立（国有）,工作人员（技术人员岗类）,重庆-重庆,https://www.gaoxiaojob.com/announcement/detail/157337.html
20,中国南方电网有限责任公司,2023-10-31 18:51:21,"网络安全调度岗位,电力现货系统及IT平台管理岗位,信息通信业务岗,信息通信业务岗,数字媒体技术岗",应届生,硕士研究生,公立（国有）,"测试/运维/网络支持岗,电力工程师/专业人员岗,通信工程师/专业人员岗,通信工程师/专业人员岗,其他计算机专业人员岗",广东-广州,https://www.gaoxiaojob.com/announcement/detail/157065.html
149,江西省水利科学院#,2023-10-31 17:21:07,计算机科学研究岗,应届生,硕士研究生,公立（国有）,专职科研岗,江西-南昌,https://www.gaoxiaojob.com/announcement/detail/157147.html
198,青岛港湾职业技术学院#,2023-10-30 17:40:00,数据管理员,应届生,硕士研究生,公立（国有）,其他支撑岗,山东-青岛,https://www.gaoxiaojob.com/announcement/detail/156860.html
188,遵义市水利水电勘测设计研究院有限责任公司#,2023-10-24 17:16:36,计算机科学与技术岗,应届生,硕士研究生,公立（国有）,其他计算机专业人员岗,贵州-遵义,https://www.gaoxiaojob.com/announcement/detail/154655.html
65,北京大学第三医院,2023-10-20 17:48:03,工程岗,应届生,硕士研究生,公立（国有）,医务医辅人员,北京-北京,https://www.gaoxiaojob.com/announcement/detail/154115.html
143,武汉市中医医院,2023-10-20 17:47:42,行政科员,应届生,硕士研究生,公立（国有）,医务医辅人员,湖北-武汉,https://www.gaoxiaojob.com/announcement/detail/153857.html
24,中国地震局工程力学研究所#,2023-10-20 17:36:18,"地震工程实验中心运维维护与技术开发、计量与传感器标定实验岗,城市综合防灾研究中心科辅岗,强震动观测中心科辅岗",应届生,硕士研究生,公立（国有）,"实验技术岗,其他科研支撑岗,其他科研支撑岗",北京-北京,https://www.gaoxiaojob.com/announcement/detail/154023.html
18,中国华电集团有限公司,2023-10-20 17:11:51,青年骏才,应届生,硕士研究生,公立（国有）,其他,辽宁-沈阳,https://www.gaoxiaojob.com/announcement/detail/153946.html
33,中国水利电力物资集团有限公司,2023-10-17 16:22:02,"京外单位企业工作人员-中国水利电力物资集团有限公司,在京单位企业工作人员-中国水利电力物资集团有限公司",应届生,硕士研究生,公立（国有）,"企业综合类岗位,企业综合类岗位",天津-天津,https://www.gaoxiaojob.com/announcement/detail/152403.html
190,重庆川仪自动化股份有限公司,2023-10-13 17:26:57,"销售工程师,软、硬件工程师",应届生,硕士研究生,公立（国有）,"销售顾问/商务拓展,其他计算机专业人员岗",重庆-重庆,https://www.gaoxiaojob.com/announcement/detail/151535.html
42,中国科学院电工研究所#,2023-10-12 15:29:17,科研事业编制岗位-中国科学院电工研究所,应届生,硕士研究生,公立（国有）,专职科研岗,北京-北京,https://www.gaoxiaojob.com/announcement/detail/151012.html
19,中国华能集团清洁能源技术研究院有限公司#,2023-10-09 17:33:08,企业工作人员-中国华能集团清洁能源技术研究院有限公司,应届生,硕士研究生,公立（国有）,企业综合类岗位,北京-北京,https://www.gaoxiaojob.com/announcement/detail/149653.html
99,国网冀北电力有限公司,2023-10-08 17:29:58,工作人员,应届生,硕士研究生,公立（国有）,其他制造业专业岗,河北-张家口,https://www.gaoxiaojob.com/announcement/detail/149253.html
170,甘肃省水利水电勘测设计研究院有限责任公司#,2023-09-26 17:51:51,数字化及信息类人才,应届生,硕士研究生,公立（国有）,其他科研支撑岗,甘肃-兰州,https://www.gaoxiaojob.com/announcement/detail/147346.html
43,中国第一汽车集团有限公司,2023-09-14 18:30:21,顶尖人才-中国第一汽车集团有限公司,应届生,硕士研究生,公立（国有）,企业综合类岗位,吉林-长春,https://www.gaoxiaojob.com/announcement/detail/144031.html
62,兴业国信资产管理有限公司,2023-09-14 15:57:33,管理培训生（FinTech方向）,应届生,硕士研究生,公立（国有）,管理培训生/储备干部,上海-上海,https://www.gaoxiaojob.com/announcement/detail/143744.html
34,中国江西国际经济技术合作有限公司,2023-09-14 13:46:54,信息工程师,应届生,硕士研究生,公立（国有）,其他计算机专业人员岗,江西-南昌,https://www.gaoxiaojob.com/announcement/detail/143639.html
122,广东华兴银行,2023-09-14 13:40:31,总行金融科技培训生,应届生,硕士研究生,公私混合,管理培训生/储备干部,广东-广州,https://www.gaoxiaojob.com/announcement/detail/143640.html
44,中国能源建设集团天津电力设计院有限公司,2023-09-11 17:50:10,"桌面开发工程师,web开发工程师",应届生,硕士研究生,公立（国有）,"前后端程序开发岗,前后端程序开发岗",天津-天津,https://www.gaoxiaojob.com/announcement/detail/142165.html
41,中国科学院国家空间科学中心#,2023-09-08 18:01:46,"软/硬件设计师1,有效载荷测试技术研究,科学载荷总体设计,微波遥感器定标及数据处理,嵌入式软件研发（含FPGA、DSP等）,空间信息处理2,空间信息处理1,遥感图像智能处理技术研究,星载高性能计算技术研究,遥感场景数字孪生,载荷研发,GNSS遥感探测仪研制和嵌入式软件设计/测试,卫星地面总体技术",应届生,硕士研究生,公立（国有）,"专职科研岗,专职科研岗,专职科研岗,专职科研岗,专职科研岗,专职科研岗,专职科研岗,专职科研岗,专职科研岗,专职科研岗,专职科研岗,专职科研岗,专职科研岗",北京-北京,https://www.gaoxiaojob.com/announcement/detail/141936.html
36,中国电力工程顾问集团中南电力设计院有限公司,2023-08-30 17:28:31,企业工作人员5,应届生,硕士研究生,公立（国有）,其他计算机专业人员岗,湖北-武汉,https://www.gaoxiaojob.com/announcement/detail/138780.html
50,中国银河金融控股有限责任公司,2023-08-28 17:44:28,中国银河资产“新苗计划”管培生（管理类）,应届生,硕士研究生,公立（国有）,管理培训生/储备干部,北京-北京,https://www.gaoxiaojob.com/announcement/detail/137848.html
158,浙江省白马湖实验室有限公司,2023-08-21 13:51:03,科研人员,应届生,硕士研究生,公立（国有）,专职科研岗,浙江-杭州,https://www.gaoxiaojob.com/announcement/detail/113006.html
191,重庆川仪自动化股份有限公司上海川仪控制系统分公司,2023-08-01 17:50:03,测试工程师,应届生,硕士研究生,公立（国有）,其他计算机专业人员岗,重庆-重庆,https://www.gaoxiaojob.com/announcement/detail/130579.html
10,中国人民大学交叉科学研究院#,2023-07-11 19:50:15,"科研助理,科研助理",应届生,硕士研究生,公立（国有）,"科研助理岗,科研助理岗",北京-北京,https://www.gaoxiaojob.com/announcement/detail/123657.html
134,广西师范大学#,2023-07-10 20:09:54,"科研助理1,科研助理47,科研助理49,科研助理50,科研助理51,科研助理52,科研助理53,科研助理54,科研助理55,科研助理48",应届生,硕士研究生,公立（国有）,"科研助理岗,科研助理岗,科研助理岗,科研助理岗,科研助理岗,科研助理岗,科研助理岗,科研助理岗,科研助理岗,科研助理岗",广西-桂林,https://www.gaoxiaojob.com/announcement/detail/123352.html
155,济南市生态环境局,2023-06-13 15:21:07,"环境管理C,环境管理B",应届生,硕士研究生,公立（国有）,"高层次人才,高层次人才",山东-济南,https://www.gaoxiaojob.com/announcement/detail/115134.html
189,重庆四联测控技术有限公司,2023-05-24 17:51:59,软件设计,应届生,硕士研究生,公立（国有）,前后端程序开发岗,重庆-重庆,https://www.gaoxiaojob.com/announcement/detail/109338.html
0,三亚市教育局,2023-05-08 19:19:33,中学信息技术教师,应届生,硕士研究生,公立（国有）,中小学普通教师岗,海南-三亚,https://www.gaoxiaojob.com/announcement/detail/104159.html
146,江西农业大学#,2023-04-17 18:53:11,"教学岗1-计算机与信息工程学院,教学岗-软件学院",应届生,硕士研究生,公立（国有）,"专职教师/教学科研岗,专职教师/教学科研岗",江西-南昌,https://www.gaoxiaojob.com/announcement/detail/98174.html
138,故宫博物院,2023-04-14 19:53:52,计算机信息化岗位（二）,应届生,硕士研究生,公立（国有）,工作人员（技术人员岗类）,北京-北京,https://www.gaoxiaojob.com/announcement/detail/97850.html
17,中国华录集团有限公司,2023-04-13 18:35:39,智能交互工程师,应届生,硕士研究生,公立（国有）,其他计算机专业人员岗,北京-北京,https://www.gaoxiaojob.com/announcement/detail/97114.html
88,国家中医药管理局,2023-04-13 18:09:46,信息化建设处专业技术岗2,应届生,硕士研究生,公立（国有）,工作人员（技术人员岗类）,北京-北京,https://www.gaoxiaojob.com/announcement/detail/97235.html
135,应急管理部天津消防研究所,2023-04-10 14:29:08,"科技研发岗19―测绘科学与技术、信息与通信工程、控制科学与工程、计算机科学与技术、公安刑事技术图像鉴定等相关专业,科技研发岗20―计算机科学与技术、统计学（理学）、大数据工程",应届生,硕士研究生,公立（国有）,"其他科研支撑岗,其他科研支撑岗",天津-天津,https://www.gaoxiaojob.com/announcement/detail/59279.html
94,国家税务总局山西省税务局,2023-03-29 19:05:52,专技1,应届生,硕士研究生,公立（国有）,工作人员（技术人员岗类）,山西-太原,https://www.gaoxiaojob.com/announcement/detail/93206.html
11,中国人民解放军国防大学#,2023-03-24 17:46:54,教员―KS20230008,应届生,硕士研究生,公立（国有）,专职教师/教学科研岗,北京-北京,https://www.gaoxiaojob.com/announcement/detail/91625.html
136,徐州幼儿师范高等专科学校,2023-01-31 16:55:11,"计算机教师,图书馆工作人员",应届生,硕士研究生,公立（国有）,"专职教师/教学科研岗,图书馆岗",江苏-徐州,https://www.gaoxiaojob.com/announcement/detail/10611.html
